INFO 2024-12-19 18:55:09,963 autoreload Watching for file changes with StatReloader
DEBUG 2024-12-19 18:55:09,964 autoreload Waiting for apps ready_event.
DEBUG 2024-12-19 18:55:09,974 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2024-12-19 18:55:09,985 autoreload Watching dir D:\bntu\todo\todo_list\base\templates with glob **/*.
DEBUG 2024-12-19 18:55:09,985 autoreload Watching dir D:\bntu\todo\todo_list\locale with glob **/*.mo.
DEBUG 2024-12-19 18:55:09,986 autoreload Watching dir D:\bntu\todo\todo_list\base\locale with glob **/*.mo.
DEBUG 2024-12-19 18:55:10,032 utils (0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
DEBUG 2024-12-19 18:55:10,101 utils (0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
DEBUG 2024-12-19 18:55:10,137 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1734199077.698236
DEBUG 2024-12-19 18:55:10,138 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1734199077.721179
DEBUG 2024-12-19 18:55:10,138 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1734199077.6685474
DEBUG 2024-12-19 18:55:10,138 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,138 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1734199077.8899693
DEBUG 2024-12-19 18:55:10,139 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,139 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,140 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1734199076.6108737
DEBUG 2024-12-19 18:55:10,140 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,141 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1734199077.7513134
DEBUG 2024-12-19 18:55:10,141 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1734199077.7809942
DEBUG 2024-12-19 18:55:10,142 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\smartif.py first seen with mtime 1734199077.8503418
DEBUG 2024-12-19 18:55:10,142 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1734199076.6148722
DEBUG 2024-12-19 18:55:10,142 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,142 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1734199076.6128714
DEBUG 2024-12-19 18:55:10,142 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signing.py first seen with mtime 1734199077.6761105
DEBUG 2024-12-19 18:55:10,143 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1734199076.477841
DEBUG 2024-12-19 18:55:10,143 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,144 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1734199077.7729926
DEBUG 2024-12-19 18:55:10,144 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1734199077.698236
DEBUG 2024-12-19 18:55:10,144 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,145 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1725643928.0
DEBUG 2024-12-19 18:55:10,145 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,145 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1734199077.693234
DEBUG 2024-12-19 18:55:10,145 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1734199075.983433
DEBUG 2024-12-19 18:55:10,146 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1734199077.7062373
DEBUG 2024-12-19 18:55:10,146 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,146 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1734199077.7669919
DEBUG 2024-12-19 18:55:10,146 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,146 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1734199077.6644363
DEBUG 2024-12-19 18:55:10,147 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1734199077.1645038
